  [1m[36mSQL (42.3ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (117.1ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (5.5ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.7ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (3.2ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (1.9ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.5ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (0.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.4ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (8.6ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (5.7ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.9ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (3.2ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (2.0ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.5ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.9ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/index.json.jbuilder (101.5ms)
Completed 200 OK in 105ms (Views: 102.3ms | ActiveRecord: 2.0ms)


Started GET "/" for ::1 at 2015-08-03 15:36:02 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html.erb within layouts/application (0.1ms)
Completed 200 OK in 211ms (Views: 210.8ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.self-61eb03d725f74237ddb1fb7634f1555984efb4379dd333dd41fe46cdd6cb108c.css?body=1" for ::1 at 2015-08-03 15:36:02 -0700


Started GET "/assets/jquery.self-d03a5518f45df77341bdbe6201ba3bfa547ebba8ed64f0ea56bfa5f96ea7c074.js?body=1" for ::1 at 2015-08-03 15:36:02 -0700


Started GET "/assets/backbone.self-0977290d5e68ce40d516cd4dc3965586680024e51399f0ee54ee8ed3a99b1506.js?body=1" for ::1 at 2015-08-03 15:36:02 -0700


Started GET "/assets/jquery.serializejson.min.self-3ac442468b3826db492ffaaea434d85fd719fdc12bf972b262fb32446a51913d.js?body=1" for ::1 at 2015-08-03 15:36:02 -0700


Started GET "/assets/underscore.self-b84a7a5ac0e8afc4f176b95606590bfc56044eeae9286097bdee013a6909fde5.js?body=1" for ::1 at 2015-08-03 15:36:02 -0700


Started GET "/assets/jquery_ujs.self-8e98a7a072a6cee1372d19fff9ff3e6aa1e39a37d89d6f06861637d061113ee7.js?body=1" for ::1 at 2015-08-03 15:36:02 -0700


Started GET "/assets/pokedex.self-0b42779ddc38b09607330d95c0a889894e22431d26dc967c54e74efe016ce8ac.js?body=1" for ::1 at 2015-08-03 15:36:02 -0700


Started GET "/assets/models/pokemon.self-a5b8c38d9cb45c3e44b07cd1feabe62af4ff2355be66f5541c53e6c0683a9c66.js?body=1" for ::1 at 2015-08-03 15:36:02 -0700


Started GET "/assets/models/toy.self-2ea18e23a5cb1117d82254f768b8f7c91b124f103435f3d553b8bd8b15d09118.js?body=1" for ::1 at 2015-08-03 15:36:02 -0700


Started GET "/assets/collections/pokemons.self-b22f58961a3246e96c29b3c2c23d0cb14f9685559040b851e33d076563b4fab8.js?body=1" for ::1 at 2015-08-03 15:36:02 -0700


Started GET "/assets/collections/toys.self-1df1bd2aeb40704feecd760d9f2828b856ee3c7f9f8a5400be3c87ce6efb4eb2.js?body=1" for ::1 at 2015-08-03 15:36:02 -0700


Started GET "/assets/views/pokemon.self-0fd86c8beb198f570e8f1e69d7532091eaa457c979bdd691d035858ef3a51251.js?body=1" for ::1 at 2015-08-03 15:36:02 -0700


Started GET "/assets/application.self-b5567fb0cb73f9d4ecd4fa178bbc995d9efe2b53da5e5bf4ca587adb307de5b1.js?body=1" for ::1 at 2015-08-03 15:36:02 -0700


Started GET "/pokemon" for ::1 at 2015-08-03 15:36:02 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (2.7ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/index.json.jbuilder (82.8ms)
Completed 200 OK in 86ms (Views: 82.9ms | ActiveRecord: 2.7ms)


Started GET "/" for ::1 at 2015-08-03 15:36:20 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html.erb within layouts/application (0.1ms)
Completed 200 OK in 194ms (Views: 194.2ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.self-61eb03d725f74237ddb1fb7634f1555984efb4379dd333dd41fe46cdd6cb108c.css?body=1" for ::1 at 2015-08-03 15:36:20 -0700


Started GET "/assets/jquery.self-d03a5518f45df77341bdbe6201ba3bfa547ebba8ed64f0ea56bfa5f96ea7c074.js?body=1" for ::1 at 2015-08-03 15:36:20 -0700


Started GET "/assets/jquery_ujs.self-8e98a7a072a6cee1372d19fff9ff3e6aa1e39a37d89d6f06861637d061113ee7.js?body=1" for ::1 at 2015-08-03 15:36:20 -0700


Started GET "/assets/jquery.serializejson.min.self-3ac442468b3826db492ffaaea434d85fd719fdc12bf972b262fb32446a51913d.js?body=1" for ::1 at 2015-08-03 15:36:20 -0700


Started GET "/assets/backbone.self-0977290d5e68ce40d516cd4dc3965586680024e51399f0ee54ee8ed3a99b1506.js?body=1" for ::1 at 2015-08-03 15:36:20 -0700


Started GET "/assets/underscore.self-b84a7a5ac0e8afc4f176b95606590bfc56044eeae9286097bdee013a6909fde5.js?body=1" for ::1 at 2015-08-03 15:36:20 -0700


Started GET "/assets/pokedex.self-0b42779ddc38b09607330d95c0a889894e22431d26dc967c54e74efe016ce8ac.js?body=1" for ::1 at 2015-08-03 15:36:20 -0700


Started GET "/assets/models/pokemon.self-61c706f77184d273b9ba68d6ed477cca0294f0b775a1d6d144410f113b2a0e31.js?body=1" for ::1 at 2015-08-03 15:36:20 -0700


Started GET "/assets/models/toy.self-2ea18e23a5cb1117d82254f768b8f7c91b124f103435f3d553b8bd8b15d09118.js?body=1" for ::1 at 2015-08-03 15:36:20 -0700


Started GET "/assets/collections/pokemons.self-b22f58961a3246e96c29b3c2c23d0cb14f9685559040b851e33d076563b4fab8.js?body=1" for ::1 at 2015-08-03 15:36:20 -0700


Started GET "/assets/collections/toys.self-1df1bd2aeb40704feecd760d9f2828b856ee3c7f9f8a5400be3c87ce6efb4eb2.js?body=1" for ::1 at 2015-08-03 15:36:20 -0700


Started GET "/assets/views/pokemon.self-0fd86c8beb198f570e8f1e69d7532091eaa457c979bdd691d035858ef3a51251.js?body=1" for ::1 at 2015-08-03 15:36:20 -0700


Started GET "/assets/application.self-b5567fb0cb73f9d4ecd4fa178bbc995d9efe2b53da5e5bf4ca587adb307de5b1.js?body=1" for ::1 at 2015-08-03 15:36:20 -0700


Started GET "/pokemon" for ::1 at 2015-08-03 15:36:20 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.4ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.5ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
